generation_config_i,input_strategy,input_length_1,input_change_strength,input_chunkiness,input_distribution,regen_i,repetition_i,diff_program,mpi_procs,micros_input,micros_precompute,micros_until_len,micros_edit_script
66,addremove,4089,0.2,0.0,zipf,0,1,mpi_priority,8,710,0,8608,0
66,addremove,4089,0.2,0.0,zipf,0,0,sequential,,458,0,16510,700
66,addremove,4089,0.2,0.0,zipf,0,1,sequential,,435,0,15575,667
152,addremove,10000,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,1687,0,158736,0
152,addremove,10000,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,1667,0,147427,0
152,addremove,10000,0.6000000000000001,0.0,zipf,0,0,sequential,,972,0,484985,3705
152,addremove,10000,0.6000000000000001,0.0,zipf,0,1,sequential,,1000,0,478648,3700
88,addremove,4890,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,859,0,36096,0
88,addremove,4890,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,514,0,36194,0
88,addremove,4890,0.6000000000000001,0.0,zipf,0,0,sequential,,2402,0,174533,1820
88,addremove,4890,0.6000000000000001,0.0,zipf,0,1,sequential,,636,0,119385,1802
65,remove,4089,0.2,0.0,zipf,0,0,mpi_priority,8,616,0,4087,0
65,remove,4089,0.2,0.0,zipf,0,1,mpi_priority,8,461,0,3769,0
65,remove,4089,0.2,0.0,zipf,0,0,sequential,,435,0,6479,669
65,remove,4089,0.2,0.0,zipf,0,1,sequential,,458,0,6428,412
82,addremove,4890,0.2,0.0,zipf,0,0,mpi_priority,8,519,0,22490,0
82,addremove,4890,0.2,0.0,zipf,0,1,mpi_priority,8,1016,0,27034,0
82,addremove,4890,0.2,0.0,zipf,0,0,sequential,,506,0,21314,1092
82,addremove,4890,0.2,0.0,zipf,0,1,sequential,,488,0,21170,1093
41,add,2859,0.8,0.0,zipf,0,0,mpi_priority,8,680,0,3200,0
41,add,2859,0.8,0.0,zipf,0,1,mpi_priority,8,679,0,3489,0
41,add,2859,0.8,0.0,zipf,0,0,sequential,,409,0,51829,1122
41,add,2859,0.8,0.0,zipf,0,1,sequential,,426,0,50904,1599
92,independent,4890,1.0,0.0,zipf,0,0,mpi_priority,8,1024,0,155817,0
92,independent,4890,1.0,0.0,zipf,0,1,mpi_priority,8,828,0,174372,0
92,independent,4890,1.0,0.0,zipf,0,0,sequential,,489,0,516600,3888
92,independent,4890,1.0,0.0,zipf,0,1,sequential,,506,0,514740,3879
103,remove,5848,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,655,0,88244,0
103,remove,5848,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,718,0,33883,0
103,remove,5848,0.6000000000000001,0.0,zipf,0,0,sequential,,524,0,96059,1553
103,remove,5848,0.6000000000000001,0.0,zipf,0,1,sequential,,405,0,92829,1629
148,remove,10000,0.4,0.0,zipf,0,0,mpi_priority,8,1789,0,46287,0
148,remove,10000,0.4,0.0,zipf,0,1,mpi_priority,8,1351,0,44390,0
148,remove,10000,0.4,0.0,zipf,0,0,sequential,,842,0,130064,1792
148,remove,10000,0.4,0.0,zipf,0,1,sequential,,804,0,125240,1798
55,remove,3419,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,420,0,13833,0
55,remove,3419,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,435,0,19556,0
55,remove,3419,0.6000000000000001,0.0,zipf,0,0,sequential,,279,0,33135,950
55,remove,3419,0.6000000000000001,0.0,zipf,0,1,sequential,,235,0,33105,924
13,add,2000,1.0,0.0,zipf,0,0,mpi_priority,8,318,0,1662,0
13,add,2000,1.0,0.0,zipf,0,1,mpi_priority,8,470,0,2729,0
13,add,2000,1.0,0.0,zipf,0,0,sequential,,376,0,46066,1099
13,add,2000,1.0,0.0,zipf,0,1,sequential,,378,0,39866,1034
31,addremove,2391,1.0,0.0,zipf,0,0,mpi_priority,8,470,0,18522,0
31,addremove,2391,1.0,0.0,zipf,0,1,mpi_priority,8,439,0,16439,0
31,addremove,2391,1.0,0.0,zipf,0,0,sequential,,277,0,51728,1221
31,addremove,2391,1.0,0.0,zipf,0,1,sequential,,265,0,43223,1093
56,addremove,3419,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,600,0,20580,0
56,addremove,3419,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,611,0,79139,0
56,addremove,3419,0.6000000000000001,0.0,zipf,0,0,sequential,,347,0,71170,1769
56,addremove,3419,0.6000000000000001,0.0,zipf,0,1,sequential,,349,0,59247,1469
2,addremove,2000,0.2,0.0,zipf,0,0,mpi_priority,8,364,0,10364,0
2,addremove,2000,0.2,0.0,zipf,0,1,mpi_priority,8,348,0,4192,0
2,addremove,2000,0.2,0.0,zipf,0,0,sequential,,212,0,3918,329
2,addremove,2000,0.2,0.0,zipf,0,1,sequential,,232,0,3737,328
51,add,3419,0.4,0.0,zipf,0,0,mpi_priority,8,692,0,1325,0
51,add,3419,0.4,0.0,zipf,0,1,mpi_priority,8,1059,0,1904,0
51,add,3419,0.4,0.0,zipf,0,0,sequential,,416,0,17360,671
51,add,3419,0.4,0.0,zipf,0,1,sequential,,438,0,19295,675
40,addremove,2859,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,504,0,27513,0
40,addremove,2859,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,361,0,19749,0
40,addremove,2859,0.6000000000000001,0.0,zipf,0,0,sequential,,376,0,56461,1530
40,addremove,2859,0.6000000000000001,0.0,zipf,0,1,sequential,,418,0,47280,1074
79,addremove,4089,1.0,0.0,zipf,0,0,mpi_priority,8,712,0,44225,0
79,addremove,4089,1.0,0.0,zipf,0,1,mpi_priority,8,786,0,48781,0
79,addremove,4089,1.0,0.0,zipf,0,0,sequential,,481,0,141426,2709
79,addremove,4089,1.0,0.0,zipf,0,1,sequential,,427,0,136241,2817
75,addremove,4089,0.8,0.0,zipf,0,0,mpi_priority,8,679,0,72841,0
75,addremove,4089,0.8,0.0,zipf,0,1,mpi_priority,8,695,0,35041,0
75,addremove,4089,0.8,0.0,zipf,0,0,sequential,,521,0,119433,2330
75,addremove,4089,0.8,0.0,zipf,0,1,sequential,,554,0,106062,1777
130,addremove,8362,0.2,0.0,zipf,0,0,mpi_priority,8,1481,0,28534,0
130,addremove,8362,0.2,0.0,zipf,0,1,mpi_priority,8,1426,0,23673,0
130,addremove,8362,0.2,0.0,zipf,0,0,sequential,,968,0,73607,1279
130,addremove,8362,0.2,0.0,zipf,0,1,sequential,,853,0,64071,1862
19,add,2391,0.4,0.0,zipf,0,0,mpi_priority,8,513,0,836,0
19,add,2391,0.4,0.0,zipf,0,1,mpi_priority,8,493,0,828,0
19,add,2391,0.4,0.0,zipf,0,0,sequential,,342,0,10176,776
19,add,2391,0.4,0.0,zipf,0,1,sequential,,344,0,9836,533
123,addremove,6993,0.8,0.0,zipf,0,0,mpi_priority,8,1166,0,95246,0
123,addremove,6993,0.8,0.0,zipf,0,1,mpi_priority,8,759,0,93372,0
123,addremove,6993,0.8,0.0,zipf,0,0,sequential,,790,0,319212,3010
123,addremove,6993,0.8,0.0,zipf,0,1,sequential,,708,0,311548,2987
36,remove,2859,0.4,0.0,zipf,0,0,mpi_priority,8,249,0,4717,0
36,remove,2859,0.4,0.0,zipf,0,1,mpi_priority,8,394,0,5158,0
36,remove,2859,0.4,0.0,zipf,0,0,sequential,,263,0,11824,557
36,remove,2859,0.4,0.0,zipf,0,1,sequential,,263,0,11632,505
4,remove,2000,0.4,0.0,zipf,0,0,mpi_priority,8,309,0,2400,0
4,remove,2000,0.4,0.0,zipf,0,1,mpi_priority,8,361,0,2400,0
4,remove,2000,0.4,0.0,zipf,0,0,sequential,,258,0,6841,525
4,remove,2000,0.4,0.0,zipf,0,1,sequential,,261,0,7018,476
102,add,5848,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,1573,0,6961,0
102,add,5848,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,1285,0,5632,0
102,add,5848,0.6000000000000001,0.0,zipf,0,0,sequential,,981,0,127560,1688
102,add,5848,0.6000000000000001,0.0,zipf,0,1,sequential,,726,0,119187,1684
117,addremove,6993,0.4,0.0,zipf,0,0,mpi_priority,8,1215,0,48002,0
117,addremove,6993,0.4,0.0,zipf,0,1,mpi_priority,8,1162,0,41657,0
117,addremove,6993,0.4,0.0,zipf,0,0,sequential,,883,0,147490,1933
117,addremove,6993,0.4,0.0,zipf,0,1,sequential,,697,0,129530,1954
126,remove,6993,1.0,0.0,zipf,0,0,mpi_priority,8,374,0,125253,0
126,remove,6993,1.0,0.0,zipf,0,0,sequential,,2106,0,399153,3169
126,remove,6993,1.0,0.0,zipf,0,1,sequential,,373,0,372206,3245
140,independent,8362,1.0,0.0,zipf,0,0,mpi_priority,8,1412,0,489711,0
140,independent,8362,1.0,0.0,zipf,0,1,mpi_priority,8,1419,0,498413,0
140,independent,8362,1.0,0.0,zipf,0,0,sequential,,877,0,1607814,6918
140,independent,8362,1.0,0.0,zipf,0,1,sequential,,828,0,1864646,7258
59,addremove,3419,0.8,0.0,zipf,0,0,mpi_priority,8,584,0,75182,0
59,addremove,3419,0.8,0.0,zipf,0,1,mpi_priority,8,368,0,67942,0
59,addremove,3419,0.8,0.0,zipf,0,0,sequential,,362,0,76703,1466
59,addremove,3419,0.8,0.0,zipf,0,1,sequential,,552,0,75903,1475
15,addremove,2000,1.0,0.0,zipf,0,0,mpi_priority,8,364,0,124429,0
15,addremove,2000,1.0,0.0,zipf,0,1,mpi_priority,8,350,0,32742,0
15,addremove,2000,1.0,0.0,zipf,0,0,sequential,,208,0,33313,940
15,addremove,2000,1.0,0.0,zipf,0,1,sequential,,308,0,32974,968
158,remove,10000,1.0,0.0,zipf,0,1,mpi_priority,8,593,0,228937,0
158,remove,10000,1.0,0.0,zipf,0,0,sequential,,558,0,746949,4572
158,remove,10000,1.0,0.0,zipf,0,1,sequential,,522,0,740518,4464
60,independent,3419,1.0,0.0,zipf,0,0,mpi_priority,8,593,0,79147,0
60,independent,3419,1.0,0.0,zipf,0,1,mpi_priority,8,601,0,88959,0
60,independent,3419,1.0,0.0,zipf,0,0,sequential,,354,0,240135,3676
60,independent,3419,1.0,0.0,zipf,0,1,sequential,,327,0,239592,3625
8,addremove,2000,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,362,0,8688,0
8,addremove,2000,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,361,0,9345,0
8,addremove,2000,0.6000000000000001,0.0,zipf,0,0,sequential,,252,0,20741,718
8,addremove,2000,0.6000000000000001,0.0,zipf,0,1,sequential,,250,0,18464,731
35,add,2859,0.4,0.0,zipf,0,0,mpi_priority,8,581,0,1011,0
35,add,2859,0.4,0.0,zipf,0,1,mpi_priority,8,590,0,1100,0
35,add,2859,0.4,0.0,zipf,0,0,sequential,,432,0,14716,654
35,add,2859,0.4,0.0,zipf,0,1,sequential,,533,0,13318,554
86,add,4890,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,1066,0,4631,0
86,add,4890,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,1063,0,3603,0
86,add,4890,0.6000000000000001,0.0,zipf,0,0,sequential,,730,0,90470,1452
86,add,4890,0.6000000000000001,0.0,zipf,0,1,sequential,,594,0,81590,1444
5,addremove,2000,0.4,0.0,zipf,0,0,mpi_priority,8,281,0,21438,0
5,addremove,2000,0.4,0.0,zipf,0,1,mpi_priority,8,348,0,5715,0
5,addremove,2000,0.4,0.0,zipf,0,0,sequential,,234,0,10983,568
5,addremove,2000,0.4,0.0,zipf,0,1,sequential,,231,0,11079,545
111,addremove,5848,1.0,0.0,zipf,0,0,mpi_priority,8,1022,0,80578,0
111,addremove,5848,1.0,0.0,zipf,0,1,mpi_priority,8,1061,0,103074,0
111,addremove,5848,1.0,0.0,zipf,0,0,sequential,,592,0,266801,2839
111,addremove,5848,1.0,0.0,zipf,0,1,sequential,,577,0,264670,2760
100,remove,5848,0.4,0.0,zipf,0,0,mpi_priority,8,486,0,18613,0
100,remove,5848,0.4,0.0,zipf,0,1,mpi_priority,8,777,0,18918,0
100,remove,5848,0.4,0.0,zipf,0,0,sequential,,470,0,47016,1116
100,remove,5848,0.4,0.0,zipf,0,1,sequential,,482,0,45750,1107
147,add,10000,0.4,0.0,zipf,0,0,mpi_priority,8,1232,0,7039,0
147,add,10000,0.4,0.0,zipf,0,1,mpi_priority,8,1202,0,6928,0
147,add,10000,0.4,0.0,zipf,0,0,sequential,,1506,0,161447,1935
147,add,10000,0.4,0.0,zipf,0,1,sequential,,1106,0,151891,1939
134,add,8362,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,1904,0,9759,0
134,add,8362,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,1807,0,6703,0
134,add,8362,0.6000000000000001,0.0,zipf,0,0,sequential,,1262,0,247039,2403
134,add,8362,0.6000000000000001,0.0,zipf,0,1,sequential,,1077,0,243814,2385
153,add,10000,0.8,0.0,zipf,0,0,mpi_priority,8,2551,0,16357,0
153,add,10000,0.8,0.0,zipf,0,1,mpi_priority,8,2326,0,16959,0
153,add,10000,0.8,0.0,zipf,0,0,sequential,,1500,0,642647,4123
153,add,10000,0.8,0.0,zipf,0,1,sequential,,1416,0,640426,3791
30,remove,2391,1.0,0.0,zipf,0,0,mpi_priority,8,230,0,15590,0
30,remove,2391,1.0,0.0,zipf,0,1,mpi_priority,8,233,0,15721,0
30,remove,2391,1.0,0.0,zipf,0,0,sequential,,140,0,43705,1078
30,remove,2391,1.0,0.0,zipf,0,1,sequential,,150,0,43415,1449
114,addremove,6993,0.2,0.0,zipf,0,0,mpi_priority,8,1166,0,47049,0
114,addremove,6993,0.2,0.0,zipf,0,1,mpi_priority,8,1309,0,21826,0
114,addremove,6993,0.2,0.0,zipf,0,0,sequential,,1254,0,78730,1178
114,addremove,6993,0.2,0.0,zipf,0,1,sequential,,670,0,45924,1170
38,add,2859,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,633,0,2080,0
38,add,2859,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,645,0,2228,0
38,add,2859,0.6000000000000001,0.0,zipf,0,0,sequential,,449,0,31164,1114
38,add,2859,0.6000000000000001,0.0,zipf,0,1,sequential,,387,0,27373,844
32,add,2859,0.2,0.0,zipf,0,0,mpi_priority,8,538,0,338,0
32,add,2859,0.2,0.0,zipf,0,1,mpi_priority,8,552,0,310,0
32,add,2859,0.2,0.0,zipf,0,0,sequential,,319,0,2946,389
32,add,2859,0.2,0.0,zipf,0,1,sequential,,319,0,2882,381
115,add,6993,0.4,0.0,zipf,0,0,mpi_priority,8,1462,0,4669,0
115,add,6993,0.4,0.0,zipf,0,1,mpi_priority,8,2011,0,5026,0
115,add,6993,0.4,0.0,zipf,0,0,sequential,,1521,0,108059,1371
115,add,6993,0.4,0.0,zipf,0,1,sequential,,788,0,72967,1351
20,remove,2391,0.4,0.0,zipf,0,0,mpi_priority,8,351,0,3359,0
20,remove,2391,0.4,0.0,zipf,0,1,mpi_priority,8,349,0,3508,0
20,remove,2391,0.4,0.0,zipf,0,0,sequential,,954,0,26464,891
20,remove,2391,0.4,0.0,zipf,0,1,sequential,,376,0,10263,531
143,addremove,8362,1.0,0.0,zipf,0,0,mpi_priority,8,895,0,170909,0
143,addremove,8362,1.0,0.0,zipf,0,1,mpi_priority,8,870,0,174836,0
143,addremove,8362,1.0,0.0,zipf,0,0,sequential,,898,0,576021,4042
143,addremove,8362,1.0,0.0,zipf,0,1,sequential,,796,0,568514,4144
34,addremove,2859,0.2,0.0,zipf,0,0,mpi_priority,8,329,0,4666,0
34,addremove,2859,0.2,0.0,zipf,0,1,mpi_priority,8,307,0,4491,0
34,addremove,2859,0.2,0.0,zipf,0,0,sequential,,1072,0,20587,754
34,addremove,2859,0.2,0.0,zipf,0,1,sequential,,431,0,9801,500
108,independent,5848,1.0,0.0,zipf,0,0,mpi_priority,8,989,0,216189,0
108,independent,5848,1.0,0.0,zipf,0,1,mpi_priority,8,995,0,241994,0
108,independent,5848,1.0,0.0,zipf,0,0,sequential,,587,0,730621,4642
108,independent,5848,1.0,0.0,zipf,0,1,sequential,,592,0,725615,4645
106,remove,5848,0.8,0.0,zipf,0,0,mpi_priority,8,635,0,60419,0
106,remove,5848,0.8,0.0,zipf,0,1,mpi_priority,8,607,0,61602,0
106,remove,5848,0.8,0.0,zipf,0,0,sequential,,389,0,169344,2110
106,remove,5848,0.8,0.0,zipf,0,1,sequential,,345,0,164042,2105
83,add,4890,0.4,0.0,zipf,0,0,mpi_priority,8,1091,0,2603,0
83,add,4890,0.4,0.0,zipf,0,1,mpi_priority,8,924,0,2594,0
83,add,4890,0.4,0.0,zipf,0,0,sequential,,780,0,40905,949
83,add,4890,0.4,0.0,zipf,0,1,sequential,,591,0,34969,985
39,remove,2859,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,364,0,9538,0
39,remove,2859,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,374,0,19344,0
39,remove,2859,0.6000000000000001,0.0,zipf,0,0,sequential,,241,0,25963,876
39,remove,2859,0.6000000000000001,0.0,zipf,0,1,sequential,,262,0,26171,892
