input_strategy,input_length_1,input_change_strength,input_chunkiness,input_distribution,regen_i,repetition_i,diff_program,mpi_procs,micros_until_len
addremove,1,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,134
addremove,1,0.6000000000000001,1.0,zipf,0,0,own_sequential,,28
add,44,0.4,0.5,zipf,0,0,own_mpi,8,31235
add,44,0.4,0.5,zipf,0,0,own_sequential,,71
remove,2,0.4,1.0,zipf,0,0,own_mpi,8,149
remove,2,0.4,1.0,zipf,0,0,own_sequential,,46
remove,6,1.0,0.5,zipf,0,0,own_mpi,8,14485
remove,6,1.0,0.5,zipf,0,0,own_sequential,,64
add,753,0.4,1.0,zipf,0,0,own_mpi,8,38205
add,753,0.4,1.0,zipf,0,0,own_sequential,,10336
remove,6,0.8,0.5,zipf,0,0,own_mpi,8,13565
remove,6,0.8,0.5,zipf,0,0,own_sequential,,53
addremove,753,1.0,0.5,zipf,0,0,own_mpi,8,109655
addremove,753,1.0,0.5,zipf,0,0,own_sequential,,67053
addremove,292,0.2,0.5,zipf,0,0,own_mpi,8,42821
addremove,292,0.2,0.5,zipf,0,0,own_sequential,,5785
remove,113,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,25815
remove,113,0.6000000000000001,0.0,zipf,0,0,own_sequential,,313
add,2,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,128
add,2,0.6000000000000001,0.0,zipf,0,0,own_sequential,,131
addremove,113,1.0,0.5,zipf,0,0,own_mpi,8,36841
addremove,113,1.0,0.5,zipf,0,0,own_sequential,,532
remove,1940,0.4,0.5,zipf,0,0,own_mpi,8,161606
remove,1940,0.4,0.5,zipf,0,0,own_sequential,,102654
addremove,753,0.2,1.0,zipf,0,0,own_mpi,8,24753
addremove,753,0.2,1.0,zipf,0,0,own_sequential,,5962
remove,44,0.8,1.0,zipf,0,0,own_mpi,8,32531
remove,44,0.8,1.0,zipf,0,0,own_sequential,,123
remove,292,0.8,1.0,zipf,0,0,own_mpi,8,39994
remove,292,0.8,1.0,zipf,0,0,own_sequential,,2690
add,2,0.4,0.0,zipf,0,0,own_mpi,8,168
add,2,0.4,0.0,zipf,0,0,own_sequential,,123
add,17,0.2,0.0,zipf,0,0,own_mpi,8,11111
add,17,0.2,0.0,zipf,0,0,own_sequential,,34
add,17,0.4,0.0,zipf,0,0,own_mpi,8,11841
add,17,0.4,0.0,zipf,0,0,own_sequential,,53
addremove,4999,0.4,0.5,zipf,0,0,own_mpi,8,1826903
addremove,4999,0.4,0.5,zipf,0,0,own_sequential,,449403
addremove,4999,0.4,1.0,zipf,0,0,own_mpi,8,1913203
addremove,4999,0.4,1.0,zipf,0,0,own_sequential,,475407
remove,1940,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,334507
remove,1940,0.6000000000000001,0.0,zipf,0,0,own_sequential,,63840
addremove,6,0.8,1.0,zipf,0,0,own_mpi,8,15179
addremove,6,0.8,1.0,zipf,0,0,own_sequential,,41
remove,1,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,263
remove,1,0.6000000000000001,0.5,zipf,0,0,own_sequential,,109
addremove,292,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,20521
addremove,292,0.6000000000000001,0.5,zipf,0,0,own_sequential,,2631
addremove,44,0.4,0.0,zipf,0,0,own_mpi,8,78205
addremove,44,0.4,0.0,zipf,0,0,own_sequential,,95
add,17,1.0,0.5,zipf,0,0,own_mpi,8,7055
add,17,1.0,0.5,zipf,0,0,own_sequential,,58
addremove,292,0.2,0.0,zipf,0,0,own_mpi,8,38191
addremove,292,0.2,0.0,zipf,0,0,own_sequential,,1154
addremove,753,0.8,0.5,zipf,0,0,own_mpi,8,126201
addremove,753,0.8,0.5,zipf,0,0,own_sequential,,20465
add,2,1.0,0.0,zipf,0,0,own_mpi,8,133
add,2,1.0,0.0,zipf,0,0,own_sequential,,165
addremove,113,0.2,1.0,zipf,0,0,own_mpi,8,9463
addremove,113,0.2,1.0,zipf,0,0,own_sequential,,1128
add,113,0.4,1.0,zipf,0,0,own_mpi,8,11316
add,113,0.4,1.0,zipf,0,0,own_sequential,,337
addremove,1940,1.0,1.0,zipf,0,0,own_mpi,8,478754
addremove,1940,1.0,1.0,zipf,0,0,own_sequential,,102945
add,1,1.0,0.0,zipf,0,0,own_mpi,8,177
add,1,1.0,0.0,zipf,0,0,own_sequential,,28
add,113,1.0,0.0,zipf,0,0,own_mpi,8,15154
add,113,1.0,0.0,zipf,0,0,own_sequential,,3936
add,1940,0.4,0.0,zipf,0,0,own_mpi,8,179400
add,1940,0.4,0.0,zipf,0,0,own_sequential,,59844
add,753,0.4,0.0,zipf,0,0,own_mpi,8,36129
add,753,0.4,0.0,zipf,0,0,own_sequential,,11684
add,113,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,91081
add,113,0.6000000000000001,1.0,zipf,0,0,own_sequential,,359
add,44,0.4,1.0,zipf,0,0,own_mpi,8,31206
add,44,0.4,1.0,zipf,0,0,own_sequential,,82
add,17,0.4,0.5,zipf,0,0,own_mpi,8,261
add,17,0.4,0.5,zipf,0,0,own_sequential,,87
remove,17,1.0,0.0,zipf,0,0,own_mpi,8,121511
remove,17,1.0,0.0,zipf,0,0,own_sequential,,41
remove,1,0.4,0.5,zipf,0,0,own_mpi,8,136
remove,1,0.4,0.5,zipf,0,0,own_sequential,,43
add,753,0.4,0.5,zipf,0,0,own_mpi,8,254484
add,753,0.4,0.5,zipf,0,0,own_sequential,,9234
remove,753,0.4,0.0,zipf,0,0,own_mpi,8,122902
remove,753,0.4,0.0,zipf,0,0,own_sequential,,6551
add,1,1.0,0.5,zipf,0,0,own_mpi,8,130
add,1,1.0,0.5,zipf,0,0,own_sequential,,28
remove,1,0.2,0.0,zipf,0,0,own_mpi,8,211
remove,1,0.2,0.0,zipf,0,0,own_sequential,,31
remove,292,0.4,0.5,zipf,0,0,own_mpi,8,69033
remove,292,0.4,0.5,zipf,0,0,own_sequential,,1208
addremove,17,0.8,0.0,zipf,0,0,own_mpi,8,106882
addremove,17,0.8,0.0,zipf,0,0,own_sequential,,40
remove,4999,1.0,0.0,zipf,0,0,own_mpi,8,6601717
remove,4999,1.0,0.0,zipf,0,0,own_sequential,,815380
add,6,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,124
add,6,0.6000000000000001,1.0,zipf,0,0,own_sequential,,33
add,292,1.0,0.5,zipf,0,0,own_mpi,8,56170
add,292,1.0,0.5,zipf,0,0,own_sequential,,4700
add,1,1.0,1.0,zipf,0,0,own_mpi,8,118
add,1,1.0,1.0,zipf,0,0,own_sequential,,31
remove,17,0.8,0.0,zipf,0,0,own_mpi,8,786
remove,17,0.8,0.0,zipf,0,0,own_sequential,,180
add,753,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,62768
add,753,0.6000000000000001,0.5,zipf,0,0,own_sequential,,17582
remove,753,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,77423
remove,753,0.6000000000000001,0.5,zipf,0,0,own_sequential,,10585
add,1940,0.2,0.5,zipf,0,0,own_mpi,8,80913
add,1940,0.2,0.5,zipf,0,0,own_sequential,,42778
remove,4999,0.2,0.5,zipf,0,0,own_mpi,8,392883
remove,4999,0.2,0.5,zipf,0,0,own_sequential,,172058
addremove,1,0.8,0.0,zipf,0,0,own_mpi,8,270
addremove,1,0.8,0.0,zipf,0,0,own_sequential,,31
remove,1,0.8,1.0,zipf,0,0,own_mpi,8,124
remove,1,0.8,1.0,zipf,0,0,own_sequential,,22
addremove,17,1.0,0.5,zipf,0,0,own_mpi,8,26867
addremove,17,1.0,0.5,zipf,0,0,own_sequential,,42
remove,1940,0.8,1.0,zipf,0,0,own_mpi,8,547145
remove,1940,0.8,1.0,zipf,0,0,own_sequential,,87296
remove,6,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,11310
remove,6,0.6000000000000001,0.5,zipf,0,0,own_sequential,,129
remove,2,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,115
remove,2,0.6000000000000001,0.5,zipf,0,0,own_sequential,,42
remove,292,0.2,0.0,zipf,0,0,own_mpi,8,11519
remove,292,0.2,0.0,zipf,0,0,own_sequential,,1387
add,1940,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,346647
add,1940,0.6000000000000001,0.0,zipf,0,0,own_sequential,,97251
remove,753,1.0,0.5,zipf,0,0,own_mpi,8,155321
remove,753,1.0,0.5,zipf,0,0,own_sequential,,20498
addremove,2,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,140
addremove,2,0.6000000000000001,0.0,zipf,0,0,own_sequential,,129
remove,2,0.2,1.0,zipf,0,0,own_mpi,8,223
remove,2,0.2,1.0,zipf,0,0,own_sequential,,31
add,6,0.8,0.0,zipf,0,0,own_mpi,8,160
add,6,0.8,0.0,zipf,0,0,own_sequential,,39
remove,4999,1.0,0.5,zipf,0,0,own_mpi,8,8643471
remove,4999,1.0,0.5,zipf,0,0,own_sequential,,844875
addremove,4999,0.4,0.0,zipf,0,0,own_mpi,8,4759414
addremove,4999,0.4,0.0,zipf,0,0,own_sequential,,507441
add,17,0.4,1.0,zipf,0,0,own_mpi,8,4075
add,17,0.4,1.0,zipf,0,0,own_sequential,,41
addremove,4999,0.2,1.0,zipf,0,0,own_mpi,8,516651
addremove,4999,0.2,1.0,zipf,0,0,own_sequential,,223254
addremove,17,0.8,0.5,zipf,0,0,own_mpi,8,25395
addremove,17,0.8,0.5,zipf,0,0,own_sequential,,39
addremove,753,0.2,0.0,zipf,0,0,own_mpi,8,46126
addremove,753,0.2,0.0,zipf,0,0,own_sequential,,7319
remove,113,1.0,1.0,zipf,0,0,own_mpi,8,7382
remove,113,1.0,1.0,zipf,0,0,own_sequential,,892
remove,753,1.0,1.0,zipf,0,0,own_mpi,8,141442
remove,753,1.0,1.0,zipf,0,0,own_sequential,,21034
add,753,0.2,0.0,zipf,0,0,own_mpi,8,68026
add,753,0.2,0.0,zipf,0,0,own_sequential,,5706
remove,4999,0.2,0.0,zipf,0,0,own_mpi,8,384192
remove,4999,0.2,0.0,zipf,0,0,own_sequential,,169271
addremove,1,0.8,0.5,zipf,0,0,own_mpi,8,106
addremove,1,0.8,0.5,zipf,0,0,own_sequential,,30
remove,292,0.4,1.0,zipf,0,0,own_mpi,8,26514
remove,292,0.4,1.0,zipf,0,0,own_sequential,,1248
remove,113,0.8,0.0,zipf,0,0,own_mpi,8,12267
remove,113,0.8,0.0,zipf,0,0,own_sequential,,439
addremove,44,0.2,0.0,zipf,0,0,own_mpi,8,15914
addremove,44,0.2,0.0,zipf,0,0,own_sequential,,99
add,292,0.4,1.0,zipf,0,0,own_mpi,8,5517
add,292,0.4,1.0,zipf,0,0,own_sequential,,1640
remove,2,0.8,0.5,zipf,0,0,own_mpi,8,127
remove,2,0.8,0.5,zipf,0,0,own_sequential,,31
addremove,1,1.0,1.0,zipf,0,0,own_mpi,8,120
addremove,1,1.0,1.0,zipf,0,0,own_sequential,,105
remove,113,0.4,0.5,zipf,0,0,own_mpi,8,34921
remove,113,0.4,0.5,zipf,0,0,own_sequential,,185
addremove,2,0.4,0.5,zipf,0,0,own_mpi,8,229
addremove,2,0.4,0.5,zipf,0,0,own_sequential,,123
independent,292,1.0,0.0,zipf,0,0,own_mpi,8,59980
independent,292,1.0,0.0,zipf,0,0,own_sequential,,9737
remove,17,1.0,0.5,zipf,0,0,own_mpi,8,29590
remove,17,1.0,0.5,zipf,0,0,own_sequential,,54
add,4999,0.2,0.0,zipf,0,0,own_mpi,8,452490
add,4999,0.2,0.0,zipf,0,0,own_sequential,,242219
remove,113,0.8,0.5,zipf,0,0,own_mpi,8,41898
remove,113,0.8,0.5,zipf,0,0,own_sequential,,349
remove,44,1.0,0.5,zipf,0,0,own_mpi,8,9179
remove,44,1.0,0.5,zipf,0,0,own_sequential,,466
add,2,0.2,1.0,zipf,0,0,own_mpi,8,118
add,2,0.2,1.0,zipf,0,0,own_sequential,,46
addremove,6,0.4,0.0,zipf,0,0,own_mpi,8,141
addremove,6,0.4,0.0,zipf,0,0,own_sequential,,36
remove,2,0.8,0.0,zipf,0,0,own_mpi,8,137
remove,2,0.8,0.0,zipf,0,0,own_sequential,,28
addremove,44,0.4,1.0,zipf,0,0,own_mpi,8,10377
addremove,44,0.4,1.0,zipf,0,0,own_sequential,,283
remove,17,0.2,1.0,zipf,0,0,own_mpi,8,157
remove,17,0.2,1.0,zipf,0,0,own_sequential,,40
remove,753,0.2,0.0,zipf,0,0,own_mpi,8,30319
remove,753,0.2,0.0,zipf,0,0,own_sequential,,4490
remove,753,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,73448
remove,753,0.6000000000000001,1.0,zipf,0,0,own_sequential,,10070
remove,753,0.4,0.5,zipf,0,0,own_mpi,8,43430
remove,753,0.4,0.5,zipf,0,0,own_sequential,,9956
addremove,292,1.0,0.0,zipf,0,0,own_mpi,8,37317
addremove,292,1.0,0.0,zipf,0,0,own_sequential,,4516
remove,4999,0.8,0.5,zipf,0,0,own_mpi,8,3642952
remove,4999,0.8,0.5,zipf,0,0,own_sequential,,595940
addremove,753,0.8,0.0,zipf,0,0,own_mpi,8,121880
addremove,753,0.8,0.0,zipf,0,0,own_sequential,,21152
add,292,0.8,0.0,zipf,0,0,own_mpi,8,33400
add,292,0.8,0.0,zipf,0,0,own_sequential,,4297
remove,113,1.0,0.5,zipf,0,0,own_mpi,8,23186
remove,113,1.0,0.5,zipf,0,0,own_sequential,,720
add,6,1.0,0.0,zipf,0,0,own_mpi,8,37057
add,6,1.0,0.0,zipf,0,0,own_sequential,,31
remove,6,0.4,1.0,zipf,0,0,own_mpi,8,209
remove,6,0.4,1.0,zipf,0,0,own_sequential,,36
add,6,0.2,0.0,zipf,0,0,own_mpi,8,208
add,6,0.2,0.0,zipf,0,0,own_sequential,,47
addremove,1940,0.2,0.5,zipf,0,0,own_mpi,8,157423
addremove,1940,0.2,0.5,zipf,0,0,own_sequential,,45315
add,1940,0.2,1.0,zipf,0,0,own_mpi,8,73796
add,1940,0.2,1.0,zipf,0,0,own_sequential,,43622
remove,1,0.4,0.0,zipf,0,0,own_mpi,8,150
remove,1,0.4,0.0,zipf,0,0,own_sequential,,55
add,1,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,121
add,1,0.6000000000000001,1.0,zipf,0,0,own_sequential,,38
add,44,0.8,1.0,zipf,0,0,own_mpi,8,8151
add,44,0.8,1.0,zipf,0,0,own_sequential,,539
addremove,753,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,104663
addremove,753,0.6000000000000001,0.5,zipf,0,0,own_sequential,,17710
add,4999,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,2227814
add,4999,0.6000000000000001,0.0,zipf,0,0,own_sequential,,635960
addremove,292,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,19060
addremove,292,0.6000000000000001,0.0,zipf,0,0,own_sequential,,2332
remove,113,0.4,0.0,zipf,0,0,own_mpi,8,12222
remove,113,0.4,0.0,zipf,0,0,own_sequential,,205
addremove,2,0.4,0.0,zipf,0,0,own_mpi,8,194
addremove,2,0.4,0.0,zipf,0,0,own_sequential,,34
add,113,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,27690
add,113,0.6000000000000001,0.0,zipf,0,0,own_sequential,,484
addremove,753,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,88778
addremove,753,0.6000000000000001,0.0,zipf,0,0,own_sequential,,18247
add,753,1.0,0.5,zipf,0,0,own_mpi,8,139320
add,753,1.0,0.5,zipf,0,0,own_sequential,,33910
remove,113,0.8,1.0,zipf,0,0,own_mpi,8,25283
remove,113,0.8,1.0,zipf,0,0,own_sequential,,437
remove,753,1.0,0.0,zipf,0,0,own_mpi,8,165339
remove,753,1.0,0.0,zipf,0,0,own_sequential,,22253
remove,753,0.8,0.0,zipf,0,0,own_mpi,8,114903
remove,753,0.8,0.0,zipf,0,0,own_sequential,,14894
addremove,4999,0.2,0.5,zipf,0,0,own_mpi,8,719211
addremove,4999,0.2,0.5,zipf,0,0,own_sequential,,331646
addremove,4999,0.8,1.0,zipf,0,0,own_mpi,8,4136725
addremove,4999,0.8,1.0,zipf,0,0,own_sequential,,884202
add,113,0.8,1.0,zipf,0,0,own_mpi,8,14839
add,113,0.8,1.0,zipf,0,0,own_sequential,,1835
addremove,753,1.0,0.0,zipf,0,0,own_mpi,8,148250
addremove,753,1.0,0.0,zipf,0,0,own_sequential,,26537
remove,17,0.8,0.5,zipf,0,0,own_mpi,8,44269
remove,17,0.8,0.5,zipf,0,0,own_sequential,,43
remove,113,0.2,0.5,zipf,0,0,own_mpi,8,10749
remove,113,0.2,0.5,zipf,0,0,own_sequential,,631
add,753,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,71029
add,753,0.6000000000000001,0.0,zipf,0,0,own_sequential,,15448
remove,1940,0.4,0.0,zipf,0,0,own_mpi,8,181352
remove,1940,0.4,0.0,zipf,0,0,own_sequential,,40164
add,113,0.8,0.5,zipf,0,0,own_mpi,8,7383
add,113,0.8,0.5,zipf,0,0,own_sequential,,715
remove,17,0.4,0.0,zipf,0,0,own_mpi,8,11982
remove,17,0.4,0.0,zipf,0,0,own_sequential,,91
remove,17,0.2,0.0,zipf,0,0,own_mpi,8,155
remove,17,0.2,0.0,zipf,0,0,own_sequential,,50
addremove,6,0.4,0.5,zipf,0,0,own_mpi,8,152
addremove,6,0.4,0.5,zipf,0,0,own_sequential,,98
addremove,17,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,39450
addremove,17,0.6000000000000001,0.5,zipf,0,0,own_sequential,,45
addremove,6,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,11876
addremove,6,0.6000000000000001,0.0,zipf,0,0,own_sequential,,38
addremove,292,0.8,0.0,zipf,0,0,own_mpi,8,37452
addremove,292,0.8,0.0,zipf,0,0,own_sequential,,4481
addremove,2,0.2,0.0,zipf,0,0,own_mpi,8,171
addremove,2,0.2,0.0,zipf,0,0,own_sequential,,52
addremove,17,0.8,1.0,zipf,0,0,own_mpi,8,130
addremove,17,0.8,1.0,zipf,0,0,own_sequential,,40
addremove,6,1.0,1.0,zipf,0,0,own_mpi,8,20971
addremove,6,1.0,1.0,zipf,0,0,own_sequential,,37
add,1,0.2,1.0,zipf,0,0,own_mpi,8,145
add,1,0.2,1.0,zipf,0,0,own_sequential,,76
addremove,753,0.4,1.0,zipf,0,0,own_mpi,8,113884
addremove,753,0.4,1.0,zipf,0,0,own_sequential,,16845
add,753,0.8,0.5,zipf,0,0,own_mpi,8,96434
add,753,0.8,0.5,zipf,0,0,own_sequential,,86968
remove,753,0.2,0.5,zipf,0,0,own_mpi,8,31261
remove,753,0.2,0.5,zipf,0,0,own_sequential,,8124
remove,1940,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,309813
remove,1940,0.6000000000000001,0.5,zipf,0,0,own_sequential,,63284
remove,113,0.4,1.0,zipf,0,0,own_mpi,8,7034
remove,113,0.4,1.0,zipf,0,0,own_sequential,,229
add,292,0.8,1.0,zipf,0,0,own_mpi,8,31233
add,292,0.8,1.0,zipf,0,0,own_sequential,,5869
add,1940,1.0,0.0,zipf,0,0,own_mpi,8,876392
add,1940,1.0,0.0,zipf,0,0,own_sequential,,216135
addremove,292,1.0,0.5,zipf,0,0,own_mpi,8,25291
addremove,292,1.0,0.5,zipf,0,0,own_sequential,,5141
add,4999,0.2,0.5,zipf,0,0,own_mpi,8,437613
add,4999,0.2,0.5,zipf,0,0,own_sequential,,230651
remove,6,0.2,0.0,zipf,0,0,own_mpi,8,131
remove,6,0.2,0.0,zipf,0,0,own_sequential,,75
addremove,17,0.2,0.5,zipf,0,0,own_mpi,8,36648
addremove,17,0.2,0.5,zipf,0,0,own_sequential,,37
remove,6,0.2,1.0,zipf,0,0,own_mpi,8,555
remove,6,0.2,1.0,zipf,0,0,own_sequential,,136
remove,292,1.0,0.0,zipf,0,0,own_mpi,8,50031
remove,292,1.0,0.0,zipf,0,0,own_sequential,,3220
addremove,4999,1.0,0.5,zipf,0,0,own_mpi,8,4443173
